=== BÁO CÁO DỮ LIỆU BÃO YAGI (V23) ===

1. Bài viết:  Hà Nội: Nhiều tuyến phố vắng lặng trước giờ bão Yagi đổ bộSáng 7/9, do ảnh hưởn...
   1.0  933 react, 10 comment, 41 share
   1.1  LIVESTREAM tin bão khẩn cấp: https://www.youtube.com/watch?v=vMIUk4xxYuA
   1.2  Khủng khiếp quá...!
   1.3  Tuyet Anh Nguyen
   1.4  nghệ sĩ chí trung đã từng cảnh báo.
   1.5  Yagi sẽ qua nhanh
   1.6  Mọi người hãy ở nhà  để  ko nguy hiểm
   1.7  Kim Thắng mình cách hn 18 km
   1.8  Nếu bão vào thi phía ngoài bờ biển bị nặng hơn
   1.9  Ra đường tầm này chỉ có trời đầy thì mới ra
   1.10  Thiên Điều

--------------------------------------------------

2. Bài viết: Cập nhật tình hình bão Yagi. Chỗ các bạn thế nào rồi? TTXVN
   2.0  518 react, 11 comment, 0 share
   2.1  TTXVN
   2.2  Sơn la đg chill lắm
   2.3  Hà Nội mới bắt đầu((
   2.4  Bắc giảng mưa nhẹ chưa thấy gì
   2.5  Nam Định
   2.6  Thanh Hóa bây h mưa nhẹ
   2.7  Lol me m hình ở TQ mày cũng mang lên câu like à
   2.8  Phan Thiết đang rất nắng
   2.9  TH mưa nhỏ, ít gió.  Chỉ ước cứ thế này qua bão thôi.
   2.10  Vĩnh Long nắng đẹp
   2.11  Vẫn thịt chó nhé

--------------------------------------------------

3. Bài viết: Hưng Yên cũng chịu ảnh hưởng khá nặng nề của bão Yagi Nguồn: tổng hợp#hungyencog...
   3.0  297 react, 11 comment, 0 share
   3.1  Nguồn: tổng hợp
   3.2  Vài sào bưởi ko còn quả nào
   3.3  Cơn bão quá tàn ác.
   3.4  Chỉ khổ cho bà con nông dân thôi
   3.5  Hưng Yên ơi cố lên
   3.6  Phong Le toang hết ui ck a
   3.7  Thương lắm! Năm nay mng lại khổ thêm rồi.
   3.8  Thiệt hại nặng quá
   3.9  Hưng Yên quê mình ơi mọi người cô gắng khắc phục hậu quả nghiêm trọng này nhé. Thương quá
   3.10  Khổ người nông dân thôi
   3.11  Giờ còn chưa có điện

--------------------------------------------------

4. Bài viết: 4 người chết, 78 người bị thương trong bão YagiGNO - Cục Quản lý đê điều và Phòn...
   4.0  290 react, 28 comment, 18 share
   4.1  Nam mô tiêu tai giáng kiết tường bồ tát. Cầu mong không có ai thiệt mạng thêm.
   4.2  NAM MÔ QUÁN THẾ ÂM BỒ TÁT.
   4.3  Nam mô a di đà Phật
   4.4  A DI ĐÀ PHẬT
   4.5  Nam Mô A Di Đà Phật
   4.6  Nam Mô A DI ĐÀ PHẬT
   4.7  NAM MÔ ADIĐA PHẬT
   4.8  Nam mô a Di Đà Phật
   4.9  Nam mô tầm thinh cứu khổ cứu nạn linh cảm ứng quán thế âm Bồ tát
   4.10  NAM MÔ A DI ĐÀ PHẬT
   4.11  Nam mô A Di Đà Phật
   4.12  Nam mô a di đà phật
   4.13  Nam Mô A Mi Đà Phật
   4.14  Nam mô a di đà Phật.
   4.15  NAM MÔ A DI ĐÀ PHẬT .
   4.16  NAM MÔ A DI ĐA PHẬT
   4.17  Nam Mô Đại Bi Hội Thượng Phật Bồ Tát Cầu nguyện Đức Phật & Bồ Tát hãy phù hộ cho chúng sinh được Thoát Nghiệp cơn bão lớn và hãy phù hộ cho chúng sinh được thấu hiểu nhiều điều trong Phật Pháp để sớm được tu Tâm niệm Phật để thoát Nghiệp sinh tử luân hồi đi về kiếp Phật Thoát kiếp Ngạ Quỷ Thoát Nghiệp Ma Quái Thoát kiếp vô loài Mô Phật
   4.18  Nam Mô Đại Bi Hội Thượng Phật Bồ Tát
   4.19  Cầu nguyện Đức Phật & Bồ Tát hãy phù hộ cho chúng sinh được Thoát Nghiệp cơn bão lớn và hãy phù hộ cho chúng sinh được thấu hiểu nhiều điều trong Phật Pháp để sớm được tu Tâm niệm Phật để thoát Nghiệp sinh tử luân hồi đi về kiếp Phật
   4.20  Thoát kiếp Ngạ Quỷ
   4.21  Thoát Nghiệp Ma Quái
   4.22  Thoát kiếp vô loài
   4.23  Mô Phật
   4.24  Cầu mong chúng sanh luôn bình an
   4.25  Nam mô Quán Thế Âm Bồ Tát
   4.26  NAM MÔ A DI ĐÀ PHẬT
